id,webpage,fingerprint
8,qq.com,5F:8D:A5:E4:8C:A7:85:A0:DE:75:70:EF:2D:28:DD:B3:3A:7F:9A:08:07:BA:EE:92:FA:7F:D1:F6:CA:EA:2E:5E
88,go.com,AC:65:50:8A:B6:0C:2E:81:B2:6E:63:26:77:66:6D:5D:7F:13:8E:EB:8F:09:C8:9C:AA:65:4B:94:94:7A:11:F7
103,haosou.com,43:6E:91:11:E7:B1:0E:4B:3B:16:76:6B:48:A5:09:BB:6A:0C:A7:BA:B2:F6:51:88:9B:0C:21:A7:1E:17:C1:58
122,bilibili.com,38:E5:3D:9C:C3:9D:74:50:B2:53:2D:B7:EC:A6:91:10:EA:54:9D:63:B7:27:FC:34:ED:3C:5E:3B:4B:E0:65:CD
142,ettoday.net,5D:F8:67:7F:79:A1:41:A2:EE:E5:7B:F7:CA:56:E7:57:0C:B3:B3:B6:57:14:37:D2:06:8B:BB:09:FD:D7:81:15
183,onlinesbi.com,2D:A2:4A:89:DF:DE:4D:E3:35:6A:98:BD:25:0C:E1:DC:33:A3:6F:E1:9A:4D:CF:40:A8:B6:1D:32:4B:DF:3D:69
198,steampowered.com,33:BF:9A:05:6A:3A:5D:3D:AA:9A:10:25:56:E5:55:E3:70:49:A8:79:29:6F:D9:11:BD:89:23:15:C6:B2:22:7F
204,iqiyi.com,04:D9:4F:86:51:D3:17:74:22:33:B4:01:A4:CE:F3:B7:B5:9D:5E:00:70:0C:19:10:19:BD:8D:D7:42:74:DB:E7
215,rdsa2012.com,AE:4A:10:2F:29:84:33:69:C6:2A:33:FF:6B:D2:96:BE:EF:82:69:8F:BF:91:4C:3E:B5:8B:CD:D3:D8:A3:75:89
252,fbcdn.net,A6:26:B1:54:CC:65:63:41:81:25:0B:81:0B:1B:D4:C8:9E:C2:77:CE:A0:8D:78:5E:EB:E7:E7:68:BD:A7:BB:00
267,blog.jp,AC:4D:CB:28:A1:13:69:8C:51:71:4D:E3:60:B7:2D:FB:96:BC:58:F4:53:A3:90:60:6C:9F:5A:B4:E9:0A:A5:C3
280,bitauto.com,91:D0:E4:E4:86:1D:E0:69:39:F7:30:79:5E:11:45:3C:51:EB:1C:06:BA:5A:86:6E:D4:EC:CB:86:93:F3:DD:F9
293,usps.com,CC:40:52:BC:B4:4D:27:0D:D0:79:88:5D:D9:20:39:3C:7F:75:54:61:30:1C:36:BC:DB:9A:61:FC:6B:8B:70:AE
319,ruten.com.tw,B3:40:77:7A:D0:53:4D:8C:D0:BD:5D:09:E9:EC:17:F1:73:68:EB:B4:47:37:AC:6D:3E:CE:5D:C5:BB:E6:04:52
372,loading-delivery2.com,90:6D:19:48:65:32:9F:FB:26:C9:4E:84:39:ED:8A:E1:CB:20:FA:F3:66:D8:57:9D:1C:7F:AB:B3:AA:07:A3:78
394,lowes.com,51:13:91:5A:6C:0C:F6:0F:86:6E:B0:65:6D:41:3D:C2:E2:1A:27:67:54:69:CF:8C:4C:F9:CB:FC:1E:E6:C3:08
398,blkget.com,C2:57:95:78:39:B7:14:7B:76:08:9B:EB:58:99:30:FB:E4:1D:3E:7B:D4:F6:C2:F0:35:F3:FE:82:7D:6B:27:FA
409,digikala.com,A5:87:FB:98:78:13:BD:B1:5B:3E:7E:FD:36:63:04:4B:0F:79:AC:A2:A0:82:DE:E8:EE:F8:09:C9:5C:59:7B:CD
411,nba.com,7C:5A:ED:A9:F1:5B:3B:FA:A2:0A:01:24:C0:D8:6D:D5:1E:9E:79:C4:31:E9:84:39:74:85:24:B5:96:48:C8:A0
412,acfun.tv,14:83:EE:91:F0:59:7F:75:AD:BE:E1:8B:13:F1:61:10:5A:01:59:DE:9D:3E:E6:0A:57:09:CF:3E:56:2E:A3:C0
471,ameba.jp,B6:C4:41:91:73:1E:E8:B2:9C:C5:B9:2F:C6:49:28:C0:71:8C:74:82:EA:C5:37:3C:4C:E5:25:4A:1B:40:81:9A
494,kooora.com,8B:DD:6A:C2:08:40:E7:B1:A6:84:2A:75:A8:9C:A0:AA:6C:8B:63:71:06:4C:4C:D0:49:F7:C7:FA:F7:B8:CF:78
539,tutorialspoint.com,E9:2D:0A:C2:8A:DD:73:97:0F:E8:98:5E:24:65:0C:F1:16:F0:16:77:41:99:18:65:B3:F8:3F:FD:37:E8:C1:72
548,gamer.com.tw,C7:BC:25:6B:86:66:41:F3:F0:6F:85:A7:3D:68:E6:68:B1:72:B9:07:1E:BB:24:6E:6C:4B:92:17:17:6F:EC:34
563,kijiji.ca,E4:E1:9D:F3:9D:61:ED:3B:FB:69:F6:12:E0:8E:C2:FA:5F:D9:9B:18:0D:3E:D7:4D:95:20:6B:ED:34:2C:CB:49
568,instructables.com,37:99:2C:E0:D2:71:E3:31:91:41:35:ED:BB:BA:A4:DE:C3:07:D2:81:2A:9C:AE:AA:89:57:73:55:9C:E3:20:E0
589,y8.com,38:B2:7B:1B:9E:2F:B4:50:16:4A:DA:98:EE:CF:0F:C5:CE:3E:D5:8F:F6:BA:75:16:99:30:5F:F8:E4:73:FD:F1
621,souq.com,55:63:5F:E1:BE:1C:AD:AA:18:A9:FB:13:56:FB:AF:9D:F5:20:63:3B:DA:18:58:17:07:4A:36:DC:0F:6C:FA:BF
629,4399.com,DE:7E:07:56:A9:30:C3:56:E1:48:13:28:13:16:62:19:44:23:3E:DB:33:B5:19:E8:D9:CE:61:D9:6E:61:40:0D
639,filehippo.com,CA:5C:57:BE:E6:AB:21:C0:55:DC:DB:E8:AD:25:FE:EF:6D:17:64:A9:2E:2A:AA:AD:B5:D5:5F:B6:67:C3:F8:AC
652,moneycontrol.com,2E:38:59:06:32:0E:F6:2A:F9:74:5A:FF:F7:15:F4:D6:54:81:C4:F5:0D:41:CC:CE:D6:66:D2:57:23:94:A0:60
673,overstock.com,F0:63:E4:B7:54:F0:C2:F5:E1:60:B0:DE:CF:13:1F:EC:29:7B:A4:80:77:E9:ED:E7:0E:31:BF:28:0F:25:E8:F9
680,verizon.com,37:80:F4:5C:4D:DD:09:90:98:A9:C2:CF:BE:F4:CD:ED:BB:32:5A:23:6B:14:E6:B4:55:29:87:82:DE:78:4F:BC
687,subito.it,33:45:87:85:AF:1A:1B:E8:A2:98:EF:84:48:AF:74:6C:0E:04:7D:22:89:C2:47:85:C4:F4:93:5A:DE:09:AA:98
690,shaparak.ir,1D:C7:E0:70:50:7B:84:4B:FF:C9:4E:FE:6E:8C:6D:48:8D:B6:A2:0A:53:13:09:28:98:F4:E8:A6:37:4B:1D:01
698,le.com,66:01:69:C2:47:73:28:DB:92:02:09:03:A3:E9:70:EB:88:13:2D:84:B4:4A:1D:5E:4E:E1:87:58:41:72:68:A9
704,nikkeibp.co.jp,9F:0D:83:4E:4B:DD:D9:CB:46:02:EC:5C:67:EC:0E:72:52:1A:45:42:9C:72:F6:59:FA:D0:11:CD:05:92:E1:4F
714,ibm.com,2A:28:A6:69:E7:6D:C4:00:7A:2A:ED:E7:8D:CF:49:DA:90:C0:EF:82:35:5F:7C:19:2F:1A:66:A6:5F:55:60:8B
745,104.com.tw,5B:ED:3F:0A:C0:E3:F7:E4:45:3E:65:FC:43:B2:91:6E:A2:2E:03:AA:90:E7:B1:FA:6C:F3:CA:8C:13:DE:C8:DC
787,microsoftstore.com,AF:74:1E:87:3C:38:66:AF:45:94:D2:D3:8B:2F:BE:5C:4A:10:80:FE:AD:25:1D:C4:34:54:48:0C:18:80:BF:F2
790,bhphotovideo.com,E7:6D:44:A4:3A:28:2E:7C:70:84:FA:4A:1D:3E:01:DC:8E:E6:93:A2:B8:DA:08:E7:12:7A:68:C7:89:55:1A:FB
802,syosetu.com,F4:9F:3A:6D:78:32:7F:8E:B7:E6:1A:2D:2B:77:BE:1F:8E:13:5F:D8:CF:D5:D0:D2:14:E7:1A:39:F8:FD:42:0F
812,exblog.jp,78:DB:E3:18:54:62:25:89:0A:DA:9D:39:0C:A0:82:9C:39:9D:39:3E:8D:3B:11:EF:91:41:40:A1:1D:27:64:8E
854,tim.it,A0:6A:32:3F:09:87:7A:4B:DF:14:32:37:68:05:41:98:3A:D6:23:BB:7F:4F:A2:DC:62:C4:78:41:4C:D2:2A:75
898,iplt20.com,67:08:97:45:B1:E8:DB:18:42:06:02:F1:9D:85:43:EC:27:22:AD:BC:2D:93:DB:06:4D:DA:C1:3B:1A:1E:C2:1F
899,fanfiction.net,C2:57:95:78:39:B7:14:7B:76:08:9B:EB:58:99:30:FB:E4:1D:3E:7B:D4:F6:C2:F0:35:F3:FE:82:7D:6B:27:FA
900,zara.com,93:DE:24:4E:1C:9D:57:2E:64:FF:51:D4:FD:E7:5A:CD:7F:9B:3D:30:F7:5A:B3:75:D9:10:7B:25:0C:2D:02:7D
903,hepsiburada.com,E7:CF:39:4D:AF:BD:96:69:C9:4E:47:BD:EB:0E:FC:38:6B:C5:B6:6B:0D:97:B9:FF:FF:1D:BE:B1:0F:75:C5:75
908,springer.com,D7:9A:B0:E9:16:78:FD:78:F0:B6:79:08:8F:FA:D3:48:7C:FE:B2:C7:88:C7:FC:0B:BF:32:14:AA:71:8F:5A:D3
910,360doc.com,10:4A:DB:8F:62:63:21:B4:27:21:67:BD:0A:E4:CA:13:D3:26:64:6A:DB:49:E8:9B:79:33:03:C0:08:62:46:31
912,apache.org,E0:5D:55:7F:23:4D:A0:95:2D:7D:03:0F:61:62:66:DB:7B:F3:8C:44:D4:D6:F8:3E:7A:82:6F:36:B1:BD:12:E4
918,excite.co.jp,38:58:16:A3:14:D7:CF:E7:F0:26:C0:5E:A5:05:3B:3B:5D:52:82:78:20:4A:3C:D0:C8:D8:CB:A3:37:B2:FD:F2
947,lemonde.fr,E9:2D:0A:C2:8A:DD:73:97:0F:E8:98:5E:24:65:0C:F1:16:F0:16:77:41:99:18:65:B3:F8:3F:FD:37:E8:C1:72
976,mint.com,1D:BF:1D:B8:63:B9:BD:F5:EC:75:EF:CE:A9:31:9E:3E:F8:BC:B2:D5:0A:A2:32:6E:58:AD:94:D2:B3:BA:F6:1A
983,match.com,C7:DE:0D:6A:30:C9:41:62:A1:3D:E5:AF:27:38:37:04:76:4D:FB:1C:55:CB:CB:BD:1A:B6:AD:47:51:4F:65:F3
1026,poringa.net,C3:B7:7B:92:75:8C:89:B7:E9:55:61:09:7B:44:23:9B:B2:0A:84:43:B0:F2:01:A7:A6:A9:FF:DB:FF:99:6E:DE
1052,backpage.com,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1064,immobilienscout24.de,CB:DB:86:E7:C9:1A:BC:C7:A9:B7:E9:8D:6E:5F:47:F7:EB:E9:6D:4F:D1:B7:7B:82:DE:D4:8A:75:55:C6:98:51
1080,fishki.net,3E:E8:E9:A9:2E:6B:F4:FD:89:75:09:0D:5A:4F:DC:7B:31:AC:D6:89:1C:D3:08:34:68:8C:E0:6D:9D:C9:56:F6
1084,narod.ru,48:15:25:F4:02:EA:B7:C5:82:FC:7F:AB:E9:13:63:13:5B:F4:40:FD:BC:04:AA:38:1A:62:60:4A:09:FC:B7:23
1088,searchalgo.com,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1101,pipeaota.com,E9:2D:0A:C2:8A:DD:73:97:0F:E8:98:5E:24:65:0C:F1:16:F0:16:77:41:99:18:65:B3:F8:3F:FD:37:E8:C1:72
1115,bedbathandbeyond.com,16:D0:34:64:52:5C:92:75:2A:60:BC:07:16:32:F5:A1:D9:55:A8:30:6F:63:F0:EB:5F:03:87:C6:A1:19:E5:B0
1121,abplive.in,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1132,lloydsbank.co.uk,8C:AD:63:A0:31:12:F7:33:3E:27:CB:19:7D:DB:28:87:C2:BF:5F:13:25:12:C2:1B:FC:EE:BA:31:9D:16:ED:06
1167,techradar.com,53:C4:C9:5D:F6:20:AE:4C:74:EB:49:9C:28:80:34:0B:17:EA:77:50:D6:C9:49:7B:5A:85:BF:D3:1E:1D:00:34
1172,cam4.com,96:E5:D8:9F:11:86:31:9E:D2:03:FD:C5:D8:12:B2:AC:72:68:48:A4:8F:5C:7C:35:65:14:F8:51:B2:08:4D:1F
1199,breitbart.com,E9:2D:0A:C2:8A:DD:73:97:0F:E8:98:5E:24:65:0C:F1:16:F0:16:77:41:99:18:65:B3:F8:3F:FD:37:E8:C1:72
1221,garanti.com.tr,6D:1E:16:5E:08:A5:FC:DA:33:A3:5D:96:CF:07:18:50:12:8A:A9:76:FE:FF:C7:79:A8:39:87:6C:F0:0A:7E:FD
1250,joins.com,50:41:B6:11:7E:25:A6:68:49:05:EB:0B:15:E7:02:70:9A:8F:54:62:0A:72:8A:90:9B:AE:6C:5E:FD:98:46:ED
1253,argaam.com,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1279,thepennyhoarder.com,67:08:97:45:B1:E8:DB:18:42:06:02:F1:9D:85:43:EC:27:22:AD:BC:2D:93:DB:06:4D:DA:C1:3B:1A:1E:C2:1F
1280,telekom.com,24:05:31:74:EF:DE:CD:B4:67:87:55:13:22:4E:1A:EC:3D:90:11:04:A0:61:19:F8:94:64:A7:54:D9:C6:30:C1
1281,barclaycardus.com,3F:ED:72:9B:9A:36:4E:8A:4B:84:A2:B9:B0:AD:A4:0B:2B:75:A2:A0:E3:49:F4:ED:9A:7B:42:79:1A:0C:61:9C
1297,gnavi.co.jp,90:33:37:58:29:09:54:45:5F:87:2B:0C:90:21:08:5E:51:4A:0A:72:58:B7:DC:F5:61:C7:D9:C3:A7:9B:8B:C1
1301,filmweb.pl,D6:D3:C4:D2:E1:1C:3D:73:D0:39:57:3F:AF:FC:0D:40:ED:DD:32:C9:6F:65:C5:D3:CB:52:42:45:CC:02:E3:31
1312,barnesandnoble.com,27:F8:85:90:B7:D0:99:A1:17:F1:25:79:F6:57:FF:E0:46:A3:AB:9C:8D:83:EB:8D:FF:98:52:23:9C:2A:4F:81
1322,vente-privee.com,74:3E:90:A6:BC:C5:58:9D:F0:FF:60:1E:32:17:C0:2B:8E:EB:D1:D0:7A:95:CC:8C:D5:F8:A3:98:A5:B2:99:D3
1330,bahn.de,28:7F:BF:CD:0C:74:E7:60:EB:6A:16:8B:80:05:60:0A:D0:B4:B2:3B:13:E6:72:C8:0B:A8:ED:AD:C0:B4:AE:14
1345,gumtree.com.au,4B:45:64:17:BB:6C:7D:F1:EE:96:02:BE:12:5B:4B:30:C4:3D:DF:9E:57:4D:69:D9:E5:1B:5B:AF:64:95:72:2D
1354,starbucks.com,D8:52:78:86:CC:18:55:8A:D8:C3:48:01:16:1F:DD:05:88:E4:98:41:5F:57:C9:15:CF:89:DB:45:3A:DA:05:00
1379,opensubtitles.org,55:12:85:0E:71:59:4D:60:80:21:31:57:C8:7D:8D:D2:D1:B2:BC:45:84:B1:A3:1D:DC:64:2F:BC:EE:65:69:CD
1397,miui.com,36:FE:AA:6E:05:30:E0:CF:D1:C9:83:83:0D:45:38:1A:E1:A2:76:2E:7F:75:80:BD:74:19:93:34:B3:E2:7F:FE
1402,talk.tw,95:35:77:ED:19:87:12:1B:D1:21:C2:23:FF:EA:FD:7A:63:92:84:11:B2:28:3A:61:B5:F7:D6:2C:30:01:0C:19
1425,bankrate.com,F0:A6:7C:5D:7D:2D:B3:8D:96:D5:96:AA:A7:AC:15:DF:0D:DE:06:FB:FA:98:26:86:A8:82:B2:B0:2D:F4:95:F3
1444,yahoo-mbga.jp,AA:69:15:65:FB:D5:19:76:F3:AA:2F:C3:95:34:A5:77:98:C3:11:35:44:EC:7D:41:64:77:2A:F1:7D:28:2A:84
1453,elconfidencial.com,67:08:97:45:B1:E8:DB:18:42:06:02:F1:9D:85:43:EC:27:22:AD:BC:2D:93:DB:06:4D:DA:C1:3B:1A:1E:C2:1F
1475,mts.ru,B7:47:94:E4:D4:88:60:15:18:0B:39:3E:77:3B:8C:2E:D9:A3:5D:6B:AD:FF:03:CD:11:F5:96:3D:90:CB:86:9F
1480,inc.com,92:54:62:FD:F2:E5:A6:F6:6F:3C:9B:C0:E0:EA:7E:66:2F:4D:90:AF:9B:1A:F0:A3:B1:AE:70:F9:4C:E5:93:87
1484,4gamer.net,F8:AD:EC:C8:C9:AA:FD:C4:50:30:54:10:15:C0:0F:DE:7E:F4:1D:A5:28:B9:F4:98:8C:93:C9:99:35:AA:8E:C3
1505,last.fm,BC:1B:F7:35:44:91:C2:8B:82:C5:04:C5:AD:D4:F7:A2:90:6D:9B:50:2C:0D:B1:02:01:57:90:DD:C0:60:12:D1
1514,freelotto.com,13:8A:EC:FB:E1:4C:EB:CE:E3:85:75:57:E5:BF:03:64:30:E2:95:1E:18:5D:22:79:B6:12:29:DB:B6:EB:4F:1C
1518,gazeta.ru,66:7E:F8:21:47:1D:D3:F1:90:7A:0E:CB:EA:2B:39:9B:58:6C:45:BE:7B:9F:96:7B:6E:8A:D5:1A:2D:60:11:7B
1521,citibankonline.com,51:F4:42:AF:9C:77:CE:2A:AF:28:23:48:3B:B4:C9:86:AE:51:77:4A:F4:1E:43:A1:05:9D:0A:E9:62:30:A2:CB
1532,bmi.ir,09:0F:D9:FC:17:3E:4A:70:58:71:9B:AB:27:25:CC:C1:B6:E5:34:2F:8F:91:10:06:A3:75:C4:A3:F5:63:06:A9
1534,arcot.com,72:30:25:A9:DE:C7:B2:6E:81:35:72:3A:C5:54:90:9F:F6:BD:78:7E:F8:6F:2A:CF:28:35:0F:3C:22:EB:DE:13
1541,linternaute.com,5F:83:CC:6C:C5:9C:D2:BC:93:7D:D1:D1:34:5D:12:45:A9:E1:04:D0:9F:54:2B:A9:A4:38:22:FE:56:CF:D3:61
1547,cdc.gov,BA:48:C7:34:01:35:61:9E:D1:F7:83:CA:51:B1:C0:58:77:E6:D0:A1:A0:31:2B:A8:EE:FE:5F:71:21:65:83:68
1555,dpreview.com,6C:37:4E:88:62:5D:AB:5B:DD:B7:71:E5:3C:F2:A1:68:5C:71:49:48:C2:D9:65:9D:48:AE:4D:14:36:00:27:F3
1561,vesti.ru,EA:FE:0D:7A:1F:51:C3:34:C8:5E:A2:66:E9:BB:20:1F:22:17:F7:A7:E1:6C:22:13:6D:9A:E6:11:DF:AC:1A:91
1564,today.com,2B:D6:63:ED:99:B9:9B:1C:CC:F9:D0:93:BA:E0:1E:C4:AD:79:FE:0C:42:E8:0A:52:DC:BA:A5:13:1A:0D:D4:1C
1569,591.com.tw,CC:DE:05:6D:D5:D5:EA:6B:A7:89:40:12:93:36:BB:B4:41:98:ED:99:42:E9:9B:03:0D:83:D7:11:E0:82:62:99
1570,fbsbx.com,A6:26:B1:54:CC:65:63:41:81:25:0B:81:0B:1B:D4:C8:9E:C2:77:CE:A0:8D:78:5E:EB:E7:E7:68:BD:A7:BB:00
1588,autotrader.co.uk,D9:17:A7:3F:7D:FE:7E:F1:EC:F1:26:A4:C6:F8:3B:CD:CB:86:36:ED:AB:CD:34:4B:E3:8B:D1:6C:12:15:34:06
1598,popundertotal.com,55:BB:AD:EB:DC:67:94:1C:04:8C:3F:F2:5C:29:D2:5C:40:20:B3:ED:F9:F4:52:41:08:B6:1C:97:1C:39:6C:8D
1605,patheos.com,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1623,macrumors.com,6C:4F:89:B7:45:E9:06:0B:F0:B4:E0:58:21:E5:67:DC:3B:FE:04:90:0A:65:57:AC:FA:3A:E9:46:D4:49:38:3E
1638,ibtimes.co.uk,0B:21:75:C3:6B:60:85:F6:2E:A2:DD:CF:88:29:D3:66:F5:AF:57:38:3D:62:19:4E:BC:34:7D:AF:5F:E4:6F:77
1676,1111.com.tw,53:BF:BE:39:D6:48:24:70:C8:8B:DF:0D:28:1B:44:34:80:A7:BD:58:9F:21:7E:A5:61:E2:8E:82:1C:AC:89:DB
1688,iciba.com,AA:81:10:38:76:F2:7D:33:E1:0C:31:3A:91:3D:A3:AC:1C:2A:7D:31:F1:D7:48:DD:B2:3D:EA:31:9B:E0:4E:BF
1704,pcgamer.com,53:C4:C9:5D:F6:20:AE:4C:74:EB:49:9C:28:80:34:0B:17:EA:77:50:D6:C9:49:7B:5A:85:BF:D3:1E:1D:00:34
1708,shufoo.net,39:73:AF:F6:09:8E:D3:37:C7:72:2B:19:4B:BE:A6:F4:B1:7C:1A:80:DB:FC:17:50:39:82:03:AD:54:D4:19:6B
1717,peyvandha.ir,F7:31:3F:41:AB:24:3F:F5:E0:C6:92:B3:F6:92:0A:D0:1E:FD:84:46:3C:76:4A:22:21:F4:CC:96:44:4A:00:1E
1760,consumerreports.org,19:24:C7:D6:AC:26:34:78:52:A4:EF:92:4E:D9:EF:17:16:06:0B:E6:A5:7B:10:0C:1E:29:FD:33:43:1B:1E:1F
1782,docusign.net,58:6F:45:82:FB:CA:95:2D:B2:64:0F:D0:74:C5:B0:53:71:D1:5A:18:92:25:F3:35:54:76:20:E4:31:86:A5:F0
1783,huya.com,4A:1F:01:9C:FC:11:AC:E3:94:F4:66:AF:95:62:F2:56:87:A4:F0:E2:92:E7:E8:BF:4C:9F:B2:5D:BD:4A:57:21
1790,ithome.com,AD:F6:34:FB:D1:54:31:9E:51:66:85:78:73:C5:3E:DB:63:59:BF:1C:2F:41:00:11:8F:F8:93:FB:53:D3:0C:A7
1798,leadzupc.com,0C:1A:4D:29:1E:BD:27:49:F1:80:A3:CB:27:09:D1:DC:C6:40:18:DC:03:1F:34:14:C4:3C:36:97:22:64:0D:9A
1818,roasted.com,CA:5C:57:BE:E6:AB:21:C0:55:DC:DB:E8:AD:25:FE:EF:6D:17:64:A9:2E:2A:AA:AD:B5:D5:5F:B6:67:C3:F8:AC
1846,fromdoctopdf.com,E3:DA:9B:4E:4C:9A:02:55:CA:81:C1:0D:83:A5:42:AC:D3:3C:CE:7A:A6:92:74:C4:EA:84:0B:22:A8:49:F9:D4
1860,mixplugin.com,D5:80:BD:48:35:84:98:C9:0F:4A:B8:97:E1:F0:A9:86:2A:37:4A:36:8D:C7:5E:C1:C5:59:A9:BB:87:EE:7B:CF
1881,safefinder.com,38:14:A4:A5:F6:61:B7:C8:D6:87:35:B8:97:FA:D3:23:3E:A6:A3:C8:48:B5:77:D8:F8:63:CF:5F:17:0B:27:62
1889,ragestream.com,54:10:EE:A0:22:36:19:CB:F5:DD:81:F1:BA:CF:D6:87:5F:91:FB:28:ED:B3:98:80:41:52:34:B0:E5:61:42:54
1897,thesun.co.uk,D4:78:92:68:58:91:DF:56:B1:85:8B:26:31:1B:C7:B1:76:B4:78:93:EA:C0:5F:C3:03:7A:E1:C0:09:64:9D:B6
1902,resultados-futbol.com,4D:36:C6:FC:C8:C3:7B:99:F7:F7:C2:38:6A:9B:3F:CE:3D:EE:A1:24:CB:D9:47:03:5E:98:95:F2:45:DB:5B:B0
1925,gumtree.co.za,AD:A3:9E:46:71:31:C9:62:FB:48:90:D8:27:42:BE:B3:05:5A:6E:D7:B0:75:17:F9:C0:DF:F5:BD:C5:99:6C:0A
1934,videodownloadconverter.com,E3:DA:9B:4E:4C:9A:02:55:CA:81:C1:0D:83:A5:42:AC:D3:3C:CE:7A:A6:92:74:C4:EA:84:0B:22:A8:49:F9:D4
1960,ucoz.ru,48:15:25:F4:02:EA:B7:C5:82:FC:7F:AB:E9:13:63:13:5B:F4:40:FD:BC:04:AA:38:1A:62:60:4A:09:FC:B7:23
1985,softbank.jp,C6:B0:CD:85:32:9F:01:1E:98:48:6E:97:D6:68:9F:87:EB:80:40:E3:CF:A8:2D:CF:E5:26:2A:E8:09:37:8B:C7
1989,zeit.de,E5:9F:62:EB:8A:FB:18:79:B8:07:56:C3:9F:AD:88:C9:BB:2F:72:AF:AE:60:52:2E:EB:43:65:43:DA:C9:CC:EC
1990,bizjournals.com,3E:FC:CC:57:98:A9:2A:A9:E3:70:D6:EE:35:67:CC:D5:D8:05:6E:98:FE:4A:55:48:A7:93:B2:78:6B:D9:C4:D1
2028,rougeframboise.com,29:ED:D7:8C:08:C9:65:E0:76:18:61:30:96:65:BD:59:D4:C0:97:2C:0A:00:88:67:D3:A3:CB:EA:61:97:84:BE
